AudienceID,RetailerID,Insight,CriteriaType,CriteriaValue,CreatedAt
1,15,interest based,N/A,N/A,2020-01-01 22:09:16
2,54,interest based,N/A,N/A,2020-01-02 12:55:57
3,68,promotion preference,N/A,N/A,2020-01-03 07:40:37
4,19,channel preference,seo,one level,2020-01-04 04:04:42
5,73,channel preference,podcast,direct,2020-01-05 00:04:29
6,27,promotion preference,N/A,N/A,2020-01-06 01:44:59
7,15,interest based,N/A,N/A,2020-01-07 20:55:11
8,51,purchase propensity,completed,N/A,2020-01-08 12:13:16
9,23,purchase propensity,pending,N/A,2020-01-09 17:19:42
10,65,interest based,N/A,N/A,2020-01-10 10:59:16
11,95,purchase propensity,completed,N/A,2020-01-11 20:09:50
12,39,channel preference,podcast,direct,2020-01-12 20:53:07
13,8,channel preference,podcast,one level,2020-01-13 03:37:21
14,74,engagement status,page_module,specification,2020-01-14 21:46:12
15,8,engagement status,page_module,bottom,2020-01-15 02:00:52
16,95,demographic,occupation,service_occupations,2020-01-16 20:43:01
17,61,demographic,income,43960,2020-01-17 21:06:08
18,64,interest based,N/A,N/A,2020-01-18 23:46:18
19,2,interest based,N/A,N/A,2020-01-19 21:55:24
20,84,channel preference,video,one level,2020-01-20 01:51:06
21,16,demographic,gender,female,2020-01-21 17:32:49
22,94,channel preference,website and blogs,direct,2020-01-22 12:11:16
23,53,engagement status,dwell_time_seconds,105,2020-01-23 14:29:41
24,37,demographic,income,40702,2020-01-24 04:24:40
25,32,geographic,city,Louisville/Jefferson County metro government (balance),2020-01-25 15:08:01
26,25,engagement status,action_type,purchase,2020-01-26 13:01:47
27,50,engagement status,page_module,comments,2020-01-27 15:39:06
28,91,interest based,N/A,N/A,2020-01-28 22:54:04
29,25,promotion preference,N/A,N/A,2020-01-29 14:24:09
30,84,engagement status,page_module,bottom,2020-01-30 11:50:51
31,40,promotion preference,N/A,N/A,2020-01-31 01:59:26
32,11,demographic,gender,female,2020-02-01 20:57:46
33,56,demographic,occupation,sales_and_office_occupations,2020-02-02 08:54:23
34,45,channel preference,podcast,three level,2020-02-03 10:35:48
35,52,engagement status,dwell_time_seconds,159,2020-02-04 01:17:45
36,73,demographic,gender,female,2020-02-05 23:51:52
37,60,geographic,state,Oregon,2020-02-06 19:23:16
38,55,engagement status,page_module,specification,2020-02-07 12:43:42
39,80,demographic,occupation,management_business_science_arts,2020-02-08 18:06:08
40,25,demographic,occupation,sales_and_office_occupations,2020-02-09 04:09:21
41,59,interest based,N/A,N/A,2020-02-10 05:33:58
42,53,engagement status,click_source,home,2020-02-11 22:46:14
43,16,interest based,N/A,N/A,2020-02-12 16:16:22
44,86,interest based,N/A,N/A,2020-02-13 17:12:32
45,100,purchase propensity,completed,N/A,2020-02-14 09:22:36
46,32,engagement status,page_module,bottom,2020-02-15 06:31:38
47,15,interest based,N/A,N/A,2020-02-16 11:03:11
48,96,channel preference,social media,three level,2020-02-17 18:24:00
49,62,interest based,N/A,N/A,2020-02-18 08:43:51
50,90,interest based,N/A,N/A,2020-02-19 08:39:23
51,99,engagement status,click_source,search,2020-02-20 20:01:05
52,50,interest based,N/A,N/A,2020-02-21 14:36:51
53,14,engagement status,dwell_time_seconds,266,2020-02-22 03:43:32
54,83,engagement status,page_module,,2020-02-23 00:49:57
55,60,channel preference,podcast,direct,2020-02-24 00:03:07
56,86,purchase propensity,pending,N/A,2020-02-25 10:26:11
57,57,engagement status,click_source,category,2020-02-26 23:18:44
58,26,demographic,education,less_than_high_school_diploma,2020-02-27 05:19:18
59,4,engagement status,page_module,comments,2020-02-28 13:16:27
60,17,interest based,N/A,N/A,2020-02-29 17:08:27
61,6,purchase propensity,completed,N/A,2020-03-01 17:05:49
62,58,interest based,N/A,N/A,2020-03-02 04:15:49
63,67,promotion preference,N/A,N/A,2020-03-03 05:37:28
64,76,channel preference,video,one level,2020-03-04 06:56:56
65,96,promotion preference,N/A,N/A,2020-03-05 13:12:45
66,26,purchase propensity,pending,N/A,2020-03-06 23:29:46
67,13,channel preference,social media,two level,2020-03-07 21:36:57
68,39,geographic,city,Milwaukee city,2020-03-08 11:48:35
69,60,purchase propensity,completed,N/A,2020-03-09 23:09:43
70,67,promotion preference,N/A,N/A,2020-03-10 11:09:49
71,44,interest based,N/A,N/A,2020-03-11 12:49:05
72,14,promotion preference,N/A,N/A,2020-03-12 04:08:39
73,31,channel preference,social media,two level,2020-03-13 21:24:54
74,41,demographic,occupation,sales_and_office_occupations,2020-03-14 09:53:16
75,74,geographic,state,Tennessee,2020-03-15 15:51:42
76,52,demographic,income,40585,2020-03-16 03:53:12
77,56,engagement status,dwell_time_seconds,153,2020-03-17 01:30:45
78,50,interest based,N/A,N/A,2020-03-18 09:39:00
79,56,demographic,gender,female,2020-03-19 18:45:18
80,96,engagement status,page_module,specification,2020-03-20 04:03:29
81,48,promotion preference,N/A,N/A,2020-03-21 21:31:29
82,70,purchase propensity,shipped,N/A,2020-03-22 18:26:34
83,47,interest based,N/A,N/A,2020-03-23 10:49:31
84,99,purchase propensity,completed,N/A,2020-03-24 20:22:22
85,12,purchase propensity,completed,N/A,2020-03-25 16:41:10
86,5,purchase propensity,pending,N/A,2020-03-26 15:15:36
87,81,interest based,N/A,N/A,2020-03-27 20:45:07
88,97,interest based,N/A,N/A,2020-03-28 21:58:30
89,100,promotion preference,N/A,N/A,2020-03-29 00:46:59
90,32,promotion preference,N/A,N/A,2020-03-30 18:16:15
91,12,engagement status,action_type,purchase,2020-03-31 21:20:56
92,81,demographic,gender,male,2020-04-01 03:04:45
93,7,engagement status,dwell_time_seconds,63,2020-04-02 04:04:21
94,96,interest based,N/A,N/A,2020-04-03 11:39:15
95,82,geographic,city,San Jose city,2020-04-04 04:33:34
96,14,demographic,industry,finance_insurance_real_estate,2020-04-05 00:56:58
97,54,engagement status,dwell_time_seconds,176,2020-04-06 09:25:55
98,4,channel preference,video,two level,2020-04-07 12:53:30
99,17,engagement status,action_type,view,2020-04-08 03:12:04
100,19,demographic,gender,male,2020-04-09 23:46:15
101,2,purchase propensity,completed,N/A,2020-04-10 16:52:50
102,23,engagement status,dwell_time_seconds,192,2020-04-11 11:03:39
103,48,purchase propensity,shipped,N/A,2020-04-12 05:01:10
104,98,interest based,N/A,N/A,2020-04-13 11:09:20
105,9,channel preference,social media,direct,2020-04-14 09:15:40
106,43,demographic,age,18 to 24 years,2020-04-15 05:58:56
107,96,geographic,country,USA,2020-04-16 18:19:34
108,80,demographic,income,43628,2020-04-17 00:11:19
109,40,promotion preference,N/A,N/A,2020-04-18 08:23:04
110,47,promotion preference,N/A,N/A,2020-04-19 18:15:40
111,83,purchase propensity,shipped,N/A,2020-04-20 03:05:34
112,63,purchase propensity,completed,N/A,2020-04-21 03:36:57
113,48,interest based,N/A,N/A,2020-04-22 02:01:58
114,60,geographic,city,El Paso city,2020-04-23 21:29:08
115,100,channel preference,podcast,direct,2020-04-24 08:16:44
116,55,interest based,N/A,N/A,2020-04-25 08:11:10
117,30,channel preference,video,one level,2020-04-26 01:36:22
118,54,interest based,N/A,N/A,2020-04-27 12:22:42
119,73,geographic,state,California,2020-04-28 07:57:35
120,61,demographic,income,42613,2020-04-29 01:55:47
121,28,channel preference,podcast,one level,2020-04-30 01:56:14
122,42,promotion preference,N/A,N/A,2020-05-01 16:53:43
123,41,demographic,age,75 years and over,2020-05-02 18:01:36
