OrderItemID,OrderID,ProductID,Price,Quantity
1,1,6555,35.99,2
2,1,2673,11.99,2
3,1,3883,10.79,2
4,2,4577,29.99,3
5,2,9588,9.59,4
6,3,6362,7.58,3
7,4,9786,1859.88,3
8,5,6593,14.4,4
9,6,1783,3.71,3
10,6,9749,12.0,3
11,7,1563,50.36,2
12,8,3291,67.2,3
13,8,5960,67.2,4
14,9,8746,10.79,4
15,10,5587,7.91,1
16,10,1258,5.99,4
17,11,1815,66.0,4
18,11,4217,1.56,4
19,11,2882,295.98,3
20,12,3027,1.2,1
21,13,4133,21.59,2
22,14,8962,4.79,2
23,14,4916,15.59,2
24,14,8662,178.8,1
25,15,883,12.14,2
26,15,4005,10.79,2
27,15,3846,15.59,4
28,16,6262,119.99,2
29,16,2106,16.79,3
30,17,1019,11.99,4
31,18,9141,20.39,4
32,18,9940,,3
33,18,1207,15.59,4
34,19,3284,30.59,4
35,20,1518,23.99,1
36,21,92,29.94,3
37,22,7380,67.19,4
38,22,1860,19.19,4
39,23,6191,,2
40,23,2064,28.74,2
41,23,5645,85.75,4
42,24,4483,695.88,1
43,24,9498,23.99,4
44,25,6987,30.8,3
45,25,8730,23.99,1
46,26,8685,4.79,3
47,26,669,5.99,3
48,26,8834,22.81,4
49,27,2262,38.99,2
50,28,123,7.19,3
51,28,7913,29.99,4
52,28,7632,4.79,4
53,29,5277,211.67,2
54,30,3245,32.36,4
55,30,5310,14.4,1
56,31,8299,9.0,4
57,31,4728,2.16,4
58,32,3788,9.59,3
59,32,6524,35.99,4
60,33,9316,771.7,2
61,33,3639,4.8,2
62,34,1512,11.99,3
63,34,1216,23.99,4
64,35,8566,35.99,4
65,35,123,7.19,1
66,36,5403,11.99,2
67,37,2349,5.99,4
68,37,7819,11.88,3
69,38,394,19.19,3
70,38,6077,20.1,1
71,39,2628,11.99,4
72,40,9310,,4
73,41,3253,19.19,3
74,42,4975,71.99,4
75,42,6448,24.0,3
76,43,8074,12.59,3
77,43,2462,19.19,3
78,43,2561,25.14,1
