StoreID,RetailerID,Name,City,State,Country,CreatedAt
1,57,Store 57,Los Angeles city,California,USA,2024-08-12 16:44:27.824364
2,15,Store 15,Austin city,Texas,USA,2024-08-12 16:44:27.825362
3,20,Store 20,Baltimore city,Maryland,USA,2024-08-12 16:44:27.825362
4,62,Store 62,Tucson city,Arizona,USA,2024-08-12 16:44:27.826359
5,33,Store 33,Denver city,Colorado,USA,2024-08-12 16:44:27.827356
6,24,Store 24,Louisville/Jefferson County metro government (balance),Kentucky,USA,2024-08-12 16:44:27.827356
7,87,Store 87,Fort Worth city,Texas,USA,2024-08-12 16:44:27.828354
8,83,Store 83,Dallas city,Texas,USA,2024-08-12 16:44:27.828354
9,51,Store 51,San Diego city,California,USA,2024-08-12 16:44:27.829351
10,22,Store 22,Las Vegas city,Nevada,USA,2024-08-12 16:44:27.829351
11,30,Store 30,Las Vegas city,Nevada,USA,2024-08-12 16:44:27.829351
12,68,Store 68,Nashville-Davidson metropolitan government (balance),Tennessee,USA,2024-08-12 16:44:27.830348
13,88,Store 88,Milwaukee city,Wisconsin,USA,2024-08-12 16:44:27.830348
14,98,Store 98,Albuquerque city,New Mexico,USA,2024-08-12 16:44:27.831346
15,37,Store 37,Fresno city,California,USA,2024-08-12 16:44:27.831346
16,93,Store 93,Detroit city,Michigan,USA,2024-08-12 16:44:27.833353
17,68,Store 68,Dallas city,Texas,USA,2024-08-12 16:44:27.833353
18,13,Store 13,Jacksonville city,Florida,USA,2024-08-12 16:44:27.834338
19,21,Store 21,Philadelphia city,Pennsylvania,USA,2024-08-12 16:44:27.834338
20,39,Store 39,Columbus city,Ohio,USA,2024-08-12 16:44:27.835336
21,9,Store 9,Baltimore city,Maryland,USA,2024-08-12 16:44:27.836332
22,50,Store 50,Los Angeles city,California,USA,2024-08-12 16:44:27.836332
23,88,Store 88,San Diego city,California,USA,2024-08-12 16:44:27.837330
24,22,Store 22,Detroit city,Michigan,USA,2024-08-12 16:44:27.837330
25,79,Store 79,San Diego city,California,USA,2024-08-12 16:44:27.838327
26,2,Store 2,Chicago city,Illinois,USA,2024-08-12 16:44:27.838327
27,52,Store 52,Jacksonville city,Florida,USA,2024-08-12 16:44:27.839324
28,98,Store 98,Dallas city,Texas,USA,2024-08-12 16:44:27.839324
29,55,Store 55,New York city,New York,USA,2024-08-12 16:44:27.840322
30,1,Store 1,Albuquerque city,New Mexico,USA,2024-08-12 16:44:27.840322
31,69,Store 69,Denver city,Colorado,USA,2024-08-12 16:44:27.841319
32,12,Store 12,Los Angeles city,California,USA,2024-08-12 16:44:27.841319
33,15,Store 15,Los Angeles city,California,USA,2024-08-12 16:44:27.842316
34,59,Store 59,Detroit city,Michigan,USA,2024-08-12 16:44:27.842316
35,90,Store 90,Columbus city,Ohio,USA,2024-08-12 16:44:27.843314
36,49,Store 49,Milwaukee city,Wisconsin,USA,2024-08-12 16:44:27.843314
37,100,Store 100,New York city,New York,USA,2024-08-12 16:44:27.844311
38,68,Store 68,Columbus city,Ohio,USA,2024-08-12 16:44:27.844311
39,52,Store 52,Fort Worth city,Texas,USA,2024-08-12 16:44:27.845309
40,37,Store 37,Portland city,Oregon,USA,2024-08-12 16:44:27.845309
41,40,Store 40,Houston city,Texas,USA,2024-08-12 16:44:27.846306
42,59,Store 59,Tucson city,Arizona,USA,2024-08-12 16:44:27.846306
43,33,Store 33,Nashville-Davidson metropolitan government (balance),Tennessee,USA,2024-08-12 16:44:27.847303
44,12,Store 12,Austin city,Texas,USA,2024-08-12 16:44:27.847303
