ResultID,CampaignID,Metric,Value,Timestamp
1,46,Clicks,2986,2024-08-08 21:50:33.563012
2,100,Impressions,709,2024-08-07 21:50:33.563022
3,12,Conversions,8833,2024-08-06 21:50:33.563026
4,32,Impressions,9195,2024-08-05 21:50:33.563029
5,39,Conversions,2928,2024-08-04 21:50:33.563031
6,78,Impressions,9071,2024-08-03 21:50:33.563034
7,77,Impressions,4745,2024-08-02 21:50:33.563036
8,58,Clicks,467,2024-08-01 21:50:33.563040
9,46,Conversions,8063,2024-07-31 21:50:33.563042
10,87,Impressions,8319,2024-07-30 21:50:33.563045
11,65,Clicks,2512,2024-07-29 21:50:33.563047
12,58,Clicks,862,2024-07-28 21:50:33.563050
13,37,Impressions,1351,2024-07-27 21:50:33.563052
14,86,Clicks,562,2024-07-26 21:50:33.563054
15,49,Clicks,9763,2024-07-25 21:50:33.563056
16,43,Impressions,2093,2024-07-24 21:50:33.563058
17,10,Clicks,5640,2024-07-23 21:50:33.563060
18,14,Impressions,3215,2024-07-22 21:50:33.563063
19,54,Conversions,7147,2024-07-21 21:50:33.563066
20,75,Impressions,2858,2024-07-20 21:50:33.563068
21,13,Clicks,9229,2024-07-19 21:50:33.563070
22,7,Clicks,841,2024-07-18 21:50:33.563073
23,25,Clicks,3410,2024-07-17 21:50:33.563075
24,24,Clicks,4411,2024-07-16 21:50:33.563077
25,18,Conversions,3218,2024-07-15 21:50:33.563080
26,82,Clicks,1622,2024-07-14 21:50:33.563083
27,39,Impressions,5645,2024-07-13 21:50:33.563085
28,66,Clicks,9393,2024-07-12 21:50:33.563087
29,7,Impressions,5096,2024-07-11 21:50:33.563090
30,57,Conversions,9179,2024-07-10 21:50:33.563092
31,100,Clicks,6889,2024-07-09 21:50:33.563094
32,95,Impressions,2203,2024-07-08 21:50:33.563097
33,17,Conversions,8892,2024-07-07 21:50:33.563099
34,20,Conversions,7208,2024-07-06 21:50:33.563102
35,58,Clicks,2865,2024-07-05 21:50:33.563105
36,31,Impressions,2823,2024-07-04 21:50:33.563107
37,17,Clicks,3438,2024-07-03 21:50:33.563109
38,43,Impressions,9955,2024-07-02 21:50:33.563112
39,86,Impressions,6757,2024-07-01 21:50:33.563114
40,51,Clicks,8481,2024-06-30 21:50:33.563116
41,96,Clicks,9746,2024-06-29 21:50:33.563118
42,62,Impressions,5225,2024-06-28 21:50:33.563121
43,100,Conversions,6152,2024-06-27 21:50:33.563123
44,43,Impressions,7282,2024-06-26 21:50:33.563126
45,57,Impressions,6007,2024-06-25 21:50:33.563128
46,94,Clicks,6470,2024-06-24 21:50:33.563131
